Common Name,Trevally (L),Rock fish (L),Sail fish,Skipjack tuna,Yellowfin tuna,Sardinella,Sharks,Herrings,Indian Mackerel,Pony fish,Katuwalla,Anchovy,"Prawns (M) 3""",Marlins,Frigate tuna,Atawalla,Red Bream,Big eye scade,Ginnati Paraw,Needle fish,Indian Anchovies,Barracuda,Indian Scad,Rainbow Runner,Threadfin  Bream,White Sardinella,Squids /Cuttle fish,Sea Crabs,Tilapia (M)
 1st Week February,540,500,642.5,271.67,585,135,552,288.33,405.83,120,165,287.5,817.5,841.67,255,320,650,373.33,536.67,415,796.67,536.67,217.5,297,458.75,98,750,491.67,390
 1st week September,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week April,835,,1120,586.67,906.6,180,,364.83,,380,330,,,890,300,,666.67,400.75,,460,,610.6,,,,­,,800,
 1st week August,587.5,350,703.57,384.29,638.33,194.29,610,355,410,­,­,­,912.5,879,276.67,365,700,315.71,503.33,528.57,778.57,700,241.43,334.29,525,155,837.5,600,293.33
 1st Week December,660,­,720,436,622,233.33,­,435,577.5,150,­,350,1000,853.33,400,500,687.5,450,300,517.5,850,­,354.17,450,440,150,875,510,320
 1st week February,476.43,425,673.57,338.57,471.43,170,633.33,503.33,512.5,126,302.5,307.14,1030,870,353,466.67,630,465,516.67,497.14,­,634,349.17,348,573.33,122.86,682.14,528.57,394
  1st Week January,1024,,1105,640,963.33,260,,356,,240,­,,,890,400,,720,446.67,,480,,728,,,,­,,800,
 1st Week January ,566.67,­,671.43,344.29,530,200,­,450,463,128.33,­,­,1010,820,358,400,680,382.5,­,483.57,1100,630,245.82,333.33,575,163.33,746.67,516.67,317.5
 1st week July,1150,,1220.83,733.33,1075.67,­,,540,,240,­,,,960,520,,800,500,,720,,1040,,,,400,,­,
  1st week June,682.5,­,700,417.5,687.5,226,700,434,550,150,280,357.5,910,850,413.33,450,750,470,724,572.5,850,720,466,417.5,675,­,800,595,383.33
 1st week March,471.43,515,668.33,331.43,495.71,138.57,580,307.14,411.43,120,257.5,252.5,764.29,810,257.5,332,535,461.67,504,400,775,459,245,363,413.33,99.29,656.29,570,350
 1st week May,990,,1162,730,1072,200,,­,,­,­,,,960,485,,590,550,,­,,946.7,,,,­,,800,
 1st week November,400,­,­,390,620,160,­,397.5,413.75,133.33,220,247.5,1100,750,300,350,437.5,282,423.75,422,­,520,286,350,361,137,­,600,310
 1st week October,460,466.67,718.33,380,611.43,148,550,322.14,394.29,150,200,250,939.29,883,236.67,325,612.5,258.57,532.14,370.71,645.83,515.83,193.57,340,313.57,113.57,840,600,340
 1st week September,606,­,700,365,810,262.14,633.33,393,565.71,162.5,­,300,1078.57,880,391.25,408.33,780,370.71,778.33,568.53,676.67,­,330,392.86,503,184,895,550,335
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week February,562.86,515.83,614.17,301.43,581.67,132,541,345,480,129.17,180,312.5,822.86,833.33,260,355,628,425.71,525,395,786.43,516,219,322,446,93,753.57,516.67,381.25
 2nd week April,935,,1080,780,892,180,,484,,160,300,,,890,300,,613.33,447,,­,,689.17,,,,­,,800,
 2nd week August,683.33,­,718.75,366.67,660,218.33,612.5,403.75,485,­,270,305,900,877.5,350,380,600,355,725,553,825,300,355,350,530,166.67,700,610,346
  2nd Week January,660.83,525,622.86,280.83,585.14,135,535.71,266.43,445.29,116,230,100,775.71,809.29,269.17,290,613.33,395,557.5,400.71,818.75,526.67,228.57,290,526.67,106,600,439.17,379
 2nd Week January ,640,­,651,340,450,245,600,460,550,144,400,220,1033.33,814,450,440,725,450,425,497.5,1010,630,315,388.33,640,182.5,760,453.33,450
 2nd week July,1120,,1227.5,666.67,1065.33,270,,535,,­,­,,,960,400,,760,532,,720,,775,,,,­,,1000,
  2nd week June,726,400,748,480,724,252.5,600,450,590,­,330,340,933.33,855,465,560,765,507.5,680,601,950,650,473,533.33,­,­,900,580,362.5
 2nd week March,466.67,433.33,682.5,289.17,485,120,600,292.5,410.83,140,246,289,783.33,787.5,295,333.33,550,360,500,442.5,730,475,274.13,309.17,400,88.33,750,576.67,350
 2nd  week May,650,­,728.33,385.83,675,184.29,600,425,578.57,150,266.67,380,855,865,276,352,712.5,474.13,650,545,390,700,331.67,374.17,­,160,850.63,590,385
 2nd week November,505,413.33,685,355,625,187.5,578.75,340,333.33,136.67,225,223.33,1062.5,852.5,257.5,374,581.25,286,600,410,825,565,245.83,325.6,326,162,840,450,356.67
 2nd week October,470,425,731.67,338.33,560,172,600,353,342.5,130,­,250,1037.5,862,258.33,310,600,225,550,350.83,656.25,487.5,195.83,275.83,352.5,108,795,600,315
 2nd week September,1207.5,,1240,760,1074,326,,497.5,,,,,,950,430,,773.3333333333334,494,,,,618,,,,,,1250,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,අංජිලා (කපන),,කෙලවල්ලා,තලපත්,කොප්පරා,පරව් (ලොකු),,පරා කූරි,,ලේන පරව්,ගල් මාළු (S),,,ලෝමැස්සා,මෝරා,,යක් සාලයා,මට්ට සාලයා,,කුම්බලා,,කටුවල්ලා,,,,හැඩැල්ලා,,ලින්නා,
 ,1800.0,,1074.0,1240.0,950.0,1207.5,,1010.0,,530.0,720.0,,,560.0,865.0,,280.0,326.0,,554.0,,,,,,,,456.8,
 2nd week September,590,­,700,420,790,252,625,397,582.5,166.67,180,316,1120,860,377,402.5,743.33,380,770,541.67,641.67,800,343.33,401.67,438.33,161,943.75,550,376.66
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week February,516,665,637.5,305,550,144,616.67,346.25,457.5,123.33,210,283.33,740,683.33,286.67,300,583.33,425,509,426,837.5,525,227,330,400,106.25,660,500,300
 3rd week September,1270,,1235,780,1105,335.33333333333337,,573.3333333333334,,266.6666666666667,,,,950,500,,960,418,,,,665,,,,,,1050,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,අංජිලා (කපන),,කෙලවල්ලා,තලපත්,කොප්පරා,පරව් (ලොකු),,පරා කූරි,,ලේන පරව්,ගල් මාළු (S),,,ලෝමැස්සා,මෝරා,,යක් සාලයා,මට්ට සාලයා,,කුම්බලා,,කටුවල්ලා,,,,හැඩැල්ලා,,ලින්නා,
 ,2360.0,,1105.0,1235.0,950.0,1270.0,,933.3333333333334,,495.0,,,,680.0,920.0,,190.0,335.33333333333337,,602.6666666666667,,,,,,1197.5,,402.66666666666663,
 3rd week April,576.67,­,675,370,633.33,176.67,­,380,533.33,120,200,230,855,817.5,410,350,665,460,700,400,676.67,575,335,300,500,­,766.67,525,376.67
 3rd week August,633.33,350,724.29,416,658.33,251.43,587.5,390,531.43,150,­,320,914.29,888,395,445,650,380,724.17,564.29,654.29,680,371.67,471.43,383.33,158,907.14,590,326.67
  3rd Week January,568,450,621,273.75,652,126,545,270,472,155,350,­,816,814,245,265,655,438,537.5,431,837.5,600,234,312.5,473.33,103.75,600,509,400
 3rd Week January ,625,450,663.33,438,610,195,600,446.67,566,215,400,308.33,921.43,845,390,405,675,480,545,510,1000,650,332.5,414.17,598,149,767.86,475,450
 3rd week July,650,575,716,354,646,218,626.67,387,370,­,­,­,900,884,356.67,428,700,350,750,529,750,750,296,362.5,595,140,870,556,322.5
  3rd week June,640,­,768.75,464.16,680,282,625,450,600,­,­,­,915,881.25,416.66,516.66,676.66,470,714,576,810,650,361,434,690,175,900,615,360
 3rd week March,480,400,625,248.33,501.67,133.33,600,259.17,421.67,233.33,207,252.5,788.33,720,227.5,306,540,361,550,385,850,444,217.5,320,380,86.25,660,560,361.67
  3rd week May,636.67,700,700,305,693.33,185,650,440,517.5,125,,,887.5,853.33,297.5,415,675,373.33,625,537.5,600,675,278.75,322.5,600,137.5,787.5,595,403.33
 3rd week November,928,,1172.5,760,1035,293.33,,466,,160,270,,,895,400,,790,372,,523.33,,782.5,,,,210,,1023.33,
 3rd week October,412.5,475,729.29,320,397.14,176,576.67,362.14,372.86,140,150,254.29,1087.5,860,226,300,600,247.14,549,360.71,720,481.25,236.43,306.67,365.71,106.67,806.25,600,310
 3rd week September,576.67,400,700,335.83,724.29,216,591.67,398,395,176.67,­,324.17,1160,880,348,350,733.33,326,662.5,520,642.14,­,284.29,412.5,456.43,159,850,600,352
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week September,1080,,1340,693.3333333333334,1143.3333333333333,235,,475,,200,,,,,,,,420,,,,665,,,,,,1100,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,අංජිලා (කපන),,කෙලවල්ලා,තලපත්,කොප්පරා,පරව් (ලොකු),,පරා කූරි,,ලේන පරව්,ගල් මාළු (S),,,ලෝමැස්සා,මෝරා,,යක් සාලයා,මට්ට සාලයා,,කුම්බලා,,කටුවල්ලා,,,,හැඩැල්ලා,,ලින්නා,
 ,0.0,,1143.3333333333333,1340.0,0.0,1080.0,,680.0,,395.0,0.0,,,593.3333333333334,0.0,,180.0,230.0,,542.5,,0.0,,,,860.0,,346.6666666666667,
 4th week April,663.33,550,708.33,384,683.33,194.17,550,443,560,130,340,400,850,838.33,410,433.33,600,550,600,470,775,550,446.25,280,530,155,783.33,565,414
 4th week August,630,425,754.17,362.86,619.17,270,600.83,364.17,530.83,160,­,315,963.33,911,375,380,680,414.29,750,581,583.33,700,277.86,375.83,451.67,177,925,600,346.67
  4thWeek December,540,550,681.67,387.5,531.67,210,626.67,450,550,143.33,220,300,925,770,400,466.67,625,438,600,465,1150,700,309,432,650,151,825,475,374
 4th week February,530,433.33,692,365,511.43,150,597.14,349.29,409.17,100,250,228,825.83,830,253.33,350,605,431,502.14,397,730,528.75,218.57,315.83,450,118.75,670,587.5,380
  4th Week January,608.33,550,628,280.83,587.86,128.57,558.33,264.29,422.14,132.86,262.5,250,838.33,822.5,227.5,295,700,360,566.67,427.14,785.71,613.33,209.29,287.86,516.67,108.33,792.14,560,382.5
 4th Week January ,632.5,450,665.71,415,625,202.5,­,507.5,550,150,335,297,858.33,863.57,413.33,437.5,700,540,561,572.5,850,700,428.75,440,­,155,751.67,440,376.67
 4th week July,610,400,736,414.17,683.33,218.57,636.67,395.71,430,­,­,425,883.33,880,368,436.67,713.33,383.57,700,531.67,814.29,693.33,416,420,574,136,855,572,300
  4th week June,635,400,712,415,700,300,600,456,620.83,­,400,­,925,869,408,426,766.67,513,793.33,600,785,700,466.67,443.33,500,188.33,865,582.5,383.33
 4th week March,944,,1106.67,646.67,873.33,200,,399.33,,180,360,,,890,320,,800,420,,­,,672.5,,,,­,,800,
  4th week May,638,400,750,360.83,601.43,172.86,650,452.5,525.71,150,206.67,­,857.14,877.5,343.33,350,705,477.5,965,548.57,705,700,310.83,368.75,615,160,762.5,586.67,363.33
 4th Week November,600,462.5,700,345.83,557.5,230,600,397.5,432.86,126.67,­,302.5,1083.33,976.67,390,465,633.33,375,575,452,783.33,650,282.86,300,401.25,131,783.33,520,320
 4th week October,437.5,450,711.67,302.5,454,162,576.25,331.67,320,150,200,268,1190,832,240,315,565,306.25,470,366,850,500,252.5,305,350,116,787.5,625,330
 4th week September,540,425,704,360,682.86,196.43,613,356.43,460,163.33,­,282.5,1028.57,892,360,375,700,309.17,630,486.43,721.43,700,325.71,375,458.33,143.33,875,600,362.5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1033.33,900,1310,665,1050,283.33,,625,718.75,260,350,450,1150,,,,,,650,875,1066.67,,,633.33,750,183.33,1095.83,,
,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Apr.,1430,1460,1550,850,1121.67,654.17,1300,785.71,921.43,433.33,666.67,525,1325,1950,,,,853.57,1225,1150,1300,,,850,1100,380,1750,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 1st week of Apr.,975,1150,1266.67,704.17,915,437,900,685,725,341.67,437.5,543.75,1325,1458.33,,,,690,950,885,1020,,,670,940,310,1471.43,,350
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 1st week of Apr.,1042.86,1107.14,1535,635.71,1025,390,1300,546.43,757.14,315,450,500,1707.14,1771.43,,,,678.57,971.43,821.43,1228.57,,,671.43,914.29,257.5,1585.71,,525
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of Apr.,1120,1100,1583.33,633.33,1220,414.29,960,595.83,820,260,475,400,1642.86,1710,,,,725,1000,840,1200,,,600,800,280,1583.33,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of Apr.,1033.33,1112.5,1582.14,816.67,1083.33,341.67,1066.67,585.71,792.86,283.33,407.5,430,875,1733.33,,,,750,1100,925,900,,,764.29,1120,270,1600,,400
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 3rd week of Apr.,1100,1287.5,1533.33,779.17,1258.33,485,925,710.71,892.86,250,487.5,450,1735.71,1707.14,,,,925,1400,1012.5,980,,,755,1079.17,400,1564.29,,450
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th week of Apr.,1242.26,1064.29,1585.71,821.43,1207.14,439.29,966.67,689.29,891.67,408.33,600,500,1350,1800,,,,842.86,1120,816.67,1300,,,691.67,1016.67,333.33,1485.71,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 4th week of Apr.,1050,1180,1583.33,695,1075,491.67,1366.67,656.67,966.67,370,475,416.67,1683.33,1825,,,,920,1200,1083.33,1160,,,775,1040,370,1591.67,,500
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 1st week of Aug.,1628.75,1825,1932.14,1028.57,1700,787.5,1400,1018.75,1150,775,,650,1375,2185.71,,,,1150,1437.5,1270,1425,,,1045,1100,600,1600,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 1st  week of Aug.,1360,1533.3333333333333,1912.5,925,1362.5,566.6666666666666,1000,758.3333333333334,987.5,412.5, ,500,1416.6666666666667,2333.3333333333335,,,,700,1433.3333333333333,1133.3333333333333,1375,,,850,1333.33,516.6666666666666,1780,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of July,1200,1250,1707.14,714.29,1328.57,366.67,1025,700,814.29,365,437.5,412.5,1571.43,2185.71,,,,700,1114.29,857.14,1100,,,542.86,835.71,238.33,1528.57,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd  week of Aug.,1379.1666666666667,1166.6666666666667,1885.7142857142858,907.1428571428571,1280,482.14285714285717,1083.3333333333333,625,971.4285714285714,470,500,400,1378.5714285714287,2400,,,,887.5,1183.3333333333333,1028.5714285714287,1225,,,864.2857142857143,1175,398,1640,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of July,914.29,1066.67,1435.71,689.29,1175,271.43,950,560.71,767.66,270,475,454.17,1557.14,1921.43,,,,662.5,1010,785.71,1150,,,528.57,764.29,218.57,1528.57,,510
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of Aug.,1560,1712.5,2214.29,866.67,1840,719.29,1221.67,850,1150,500,533.33,,1570,2350,,,,900,950,1320,1375,,,842.86,1475,542.86,1628.57,,700
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,, ,, ,,,,,,,,
 3rd  week of Aug.,1220,1450,1990,729.17,1435.71,529.17,1090,503.75,1014.29,450,650,537.5,1457.14,2228.57,,,,790,1240,1075,1375,,,760.71,1050,462.5,1775,,550
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd  week of July,995.83,1133.33,1550,725,1316.67,350,1100,640,800,305,460,583.33,1566.67,1933.33,,,,700,1100,950,1216.67,,,550,666.67,265,1733.33,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
