Common Name,Trevally (L),Rock fish (L),Sail fish,Skipjack tuna,Yellowfin tuna,Sardinella,Sharks,Herrings,Indian Mackerel,Pony fish,Katuwalla,Anchovy,"Prawns (M) 3""",Marlins,Frigate tuna,Atawalla,Red Bream,Big eye scade,Ginnati Paraw,Needle fish,Indian Anchovies,Barracuda,Indian Scad,Rainbow Runner,Threadfin  Bream,White Sardinella,Squids /Cuttle fish,Sea Crabs,Tilapia (M)
 Last Year,0.7147727272727273,,0.7719298245614035,0.5,,0.5238095238095238,,0.12955084745762724,0.4136272727272728,,,,0.12184705882352947,0.5507776761207684,,0.41025641025641024,,0.2321931034482759,,0.21835443037974678,0.1111111111111111,,,0.8115384615384615,0.19623655913978494,0.42310769230769224,0.6428571428571429,,
 2020.0,0.7752836748019131,,0.8803151482656422,0.3941735165122425,0.6069245283018867,0.2,,-0.012688888888888843,0.11950323974082082,,,,-0.055871287128712824,0.7225609756097561,,0.375,,0.16776470588235298,,0.13737411336517982,-0.09090909090909091,,,0.4130141301413015,-0.03260869565217391,-0.05608277719953483,0.540171695662073,,
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021 1st  week of jan.,1006,775,1262.5,480,851.67,240,,444.29,518.33,,,350,953.57,1412.5,,550,,446.67,483.33,550,1000,,,471,556.25,154.17,1150,,
 Last Year,0.4013750000000001,,0.6388349514563106,,,0.2638888888888889,0.061946902654867256,0.10714285714285714,0.4920863309352518,,,,0.21156962025316453,0.6536312849162011,,0.5433698630136987,,0.2857142857142857,0.252,0.3,0.18729999999999994,,,0.4166666666666667,0.25555555555555554,0.19158878504672897,0.6538461538461539,,
 2020.0,0.28459375,,0.9447004608294931,0.6743823529411763,0.7022222222222222,-0.07142857142857142,0.0,0.010869565217391304,-0.057272727272727274,0.6579861111111112,0.0,0.2840909090909091,-0.07373249591127708,0.8181818181818182,,0.2802954545454546,,0.05,0.47294117647058825,0.17587939698492464,0.057990099009900924,,,0.2585944943733423,-0.1171875,-0.3013698630136986,0.4144736842105263,,
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021 2nd  week of jan.,822.14,819,1266,569.29,766,227.5,600,465,518.5,238.75,400,282.5,957.14,1480,,563.33,,472.5,626,585,1068.57,,,488.75,565,127.5,1075,,
 Last Year,0.34375,,0.4407630522088353,,,-0.015857142857142917,,-0.009586206896551762,0.3375852272727272,,,,0.2345634920634921,0.3442786069651741,,0.6436896551724138,,0.23384615384615384,-0.08014376996805106,0.2897727272727273,-0.011904761904761904,,,0.2903225806451613,0.21167524115755637,0.23737373737373738,0.5462962962962963,,
 2020.0,0.204,,0.5452338956477167,0.19863013698630136,0.3770491803278688,0.059846153846153785,0.16666666666666666,-0.035462421922224534,-0.16814487632508837,-1.0,-1.0,-0.059449291343690154,0.012914708659366518,0.37041420118343193,,0.176962962962963,,-0.16458333333333333,0.05656880733944961,0.11274509803921569,0.0375,,,-0.03421300432189684,-0.0997826086956521,-0.17785234899328858,0.35929726773109677,,-0.2222222222222222
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 1st week of Jan.,1328.57,1225,1933.33,950,1405,460.71,1000,716.67,891.67,365,625,475,1500,2383.33,,,,767.86,1140,1020,1316.67,,,808.33,1180,312.5,1478.57,,400
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2023 1st week of  Jan.,1250,1300,1533.33,712.5,1100,403,875,643.33,650,300,562.5,353.75,1590,2033.33,,,,605,775,804.17,1250,,,690,700,235,1450,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of  Jan.,1400,1300,1628.57,771.43,1325,460.71,1000,800,837.5,380,533.33,478.57,1510.71,2071.43,,,,796.43,1125,821.43,1430,,,821.43,1033.33,312.86,1414.29,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 2nd week of Jan.,1157.14,1214.29,1842.86,600,1291.67,378.57,914.29,641.67,753.57,292.86,537.5,450,1364.29,2128.57,,,,650,957.14,950,1480,,,621.43,1033.33,242.5,1500,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of  Jan.,1071.43,1064.29,1528.57,632.14,1033.33,383.33,1007.14,735.71,757.14,380,412.5,480,1471.43,1771.43,,,,735.71,910,835.71,1320,,,735.71,983.33,250,1414.29,,400
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Jan.,1035.71,1107.14,1585.71,595,1064.29,362.5,980,575,757.14,266.67,600,350,1407.14,1892.86,,,,633.33,935.71,989.29,1266.67,,,689.29,992.86,255,1542.86,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th week of  Jan.,1183.33,1314.29,1492.86,621.43,1214.29,392.86,1040,804.17,878.57,342.86,475,464.29,1435.71,1721.43,,,,960,1066.62,964.29,1442.86,,,715,1116.62,305,1454.14,,450
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Jan.,1060,975,1766.67,590,1058.33,271.67,860,566.67,570.83,225,500,416.67,1475,2158.33,,,,608.33,840,708.33,1233.33,,,541.67,808.33,215,1350,,450
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 1st week of July,1380,1475,1592.86,900,1366.67,700,,932.14,1114.29,637.5,725,666.67,1220,1864.29,,,,1050,1221.43,1066.67,1337.5,,,987.5,1220,475.83,1366.67,,
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of July,1350,1583.33,2091.67,1100,1750,579.17,1300,966.67,1200,400,625,754.17,1354.17,2316.67,,,,1225,1587.5,1350,1420,,,1040,1440,485,1483.33,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  ,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of July,1260,1425,1842.86,560.71,1012.5,267.5,1100,641.67,907.14,230,600,462.5,1478.57,2321.43,,,,840,1150,807.14,1230,,,500,1150,196.25,1650,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
  , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of July,1390,1500,1700,841.67,1333.33,641.67,900,830,1100,508.33,,700,1225,1925,,,,950,1166.67,1085,1325,,,770,1200,445,1241.67,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of July,1380,1458.33,2285.71,1032.14,1533.33,550,1200,917.86,1271.43,380,512.5,783.33,1408.33,2585.71,,,,1175,1300,1273.33,1592.86,,,975,1160,410,1375,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  ,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of July,1175,1225,1782.14,707.14,1216.67,277.5,1010,791.67,1017.86,300,533.33,470,1539.29,2135.71,,,,975,1300,953.57,1478.57,,,682.14,1090,234,1658.33,,550
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
  , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd  week of July,1260,1450,1733.33,745.83,1425,244.17,1100,683.33,916.67,300,575,383.33,1608.33,2191.67,,,,775,1200,1083.33,1400,,,716.67,950,212.5,1650,,516.67
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of July,1460,1800,1691.67,991.67,1560,728.57,800,953.57,1150,590,850,800,1250,2107.14,,,,980,1330,1083.33,1350,,,746.43,1125,497.8,1514.29,,450
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd  week of July,1308.3333333333333,1391.6666666666667,2092.8571428571427,864.2857142857143,1550,535.7142857142857,1250,870,1058.3333333333333,375,550,600,1475,2528.5714285714284,,,,968.75,1337.5,1083.3333333333333,1200,,,864.2857142857143,1437.5,400,1560,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of July,1442.86,1650,1870,1008.57,1600,663.33,,825,1078.57,590,625,675,1328.57,2062.5,,,,950,1216.67,966.67,1217.5,,,815,1170.83,440,1375,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th  week of July,1390,1450,1814.29,935.71,1457.14,557.14,1400,725,1164.29,440,675,480,1400,2475,,,,1120,1470,1335.71,1416.67,,,935.71,1220,433.33,1720,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th  week of July,1173.41,1441.67,1728.57,842.86,1416.67,417.86,1000,775,1000,341.67,381.25,444,1428.57,2278.57,,,,910,1380,921.43,1303.57,,,639.29,978.57,262.5,1600,,516.67
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 1st week of June,1470,1750,1739.29,1021.43,1555,658.57,1275,991.67,1164.29,400,650,705,1075,1907.14,,860,,1091.67,1400,1025,1310,,,905,975,418.75,1516.67,,600
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of June,1380,1437.5,2000,1131.25,1420,606.67,1015,1062.5,1260,283.33,580,630,1333.33,2433.33,,,,1191.62,1412.5,1200,1530,,,981.25,1312.5,479.17,1608.33,,650
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 1st  week of June,1437.5,1520,2083.33,1157.14,1620,571.43,1033.33,950,1264.29,366.67,875,600,1471.43,2533.33,,,,1137.5,1533.33,1258.33,1616.67,,,1030,1333.33,412.5,1716.67,,700
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of June,1150,1200,1750,920.33,1400,633.33,1000,950,1180,512.5,550,600,1166.67,1941.67,,990,,1060,1075,1012.5,1325,,,937.5,1080,380,1491.67,,
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of June,1520,1570,2440,1333.33,1742.86,641.67,1400,1157.14,1391.67,350,900,675,1375,2785.71,,,,1325,1550,1300,1725,,,1225,1380,466.67,1750,,716.67
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 2nd  week of June,1440,1442.86,2135.71,1032.14,1516.67,407.14,1100,889.29,1100,375,700,650,1564.29,2457.14,,,,962.5,1350,1207.14,1207.14,,,750,1370,312.5,1580,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
  , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of June,1362.5,1600,1721.43,864.29,1600,683.33,,1014.29,1225,533.33,500,600,1092.86,1978.57,,916.67,,1020,1350,1058,,,,857.14,1175,485,1340,,
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of June,1417.86,1620,2164.29,1157.14,1475,500,1350,966.67,1307.14,416.67,850,578.57,1396.43,2435.71,,,,1228.57,1471.43,1285.71,1514.29,,,1042.86,1530,420,1696.43,,600
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 3rd  week of June,1233.33,1462.5,1983.3,712.5,1480,445.83,1000,716.67,1000,276.25,600,450,1383.33,2258.33,,,,925,1287.5,966.67,1287.5,,,600,1160,311.67,1691.67,,500
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
  , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th week of June,1300,1360,1700,807.14,1375,521.43,1166.67,904.17,1070.83,355,550,516.67,1091.67,1891.67,,,,964.29,1316.62,858.33,1292.86,,,790,1083.33,353.57,1250,,600
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of June,1442.86,1400,2283.33,1100,1566.67,491.66,1125,1042.86,1207.14,370.83,780,766.67,1400,2592.86,,,,1150,1450,1200,1566.67,,,916.67,1525,310,1533.33,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 4th  week of June,1441.67,1466.67,1864.29,828.52,1183.33,516.67,1028.57,800,1007,312.5,575,633.3,1464.29,2250,,,,1033.33,1450,1025,1285.71,,,689.23,1170,450,1750,,512.5
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
  , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2022 4th  week of Feb.,833.33,873.33,1216.67,618.33,1100,256,800,606.43,626,200,356,330,1100,1483.33,,650,,580,633.33,625,925,,,500,712.5,151.43,1212.5,,350
 Last Year,0.7304347826086957,,0.6324246575342467,0.5090890600767805,0.4052013422818792,0.6166138158303798,0.5,0.5196746936094059,0.7518915350632204,1.0512820512820513,0.5483870967741935,0.5992411876295938,0.3271604938271605,0.6212293249364971,,0.9428571428571428,,0.6773648202446048,0.5957446808510638,0.651685393258427,0.34831460674157305,,,0.49333333333333335,,0.8682439765574125,0.804698779367371,,
 2020.0,0.6835871404399323,,0.7900737558396299,1.2764823195520443,0.38921142553826754,0.33820577487261316,0.5,0.4716670688633922,0.15320976718533244,0.48148148148148145,0.8461538461538461,0.12577639751552794,-0.10416666666666667,0.6376772179588748,,0.6,,0.13055708868196636,0.08433212370060873,0.33636363636363636,0.7142857142857143,,,0.4,,0.32415384615384607,0.8831603615667895,,
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of Mar.,1120,1150,1340,620.83,940,423.33,906.25,716.67,837.5,350,465,483.33,1541.67,1583.33,,,,787.5,910,916.67,1175,,,700,880,320,1550,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
