Common Name,Trevally (L),Rock fish (L),Sail fish,Skipjack tuna,Yellowfin tuna,Sardinella,Sharks,Herrings,Indian Mackerel,Pony fish,Katuwalla,Anchovy,"Prawns (M) 3""",Marlins,Frigate tuna,Atawalla,Red Bream,Big eye scade,Ginnati Paraw,Needle fish,Indian Anchovies,Barracuda,Indian Scad,Rainbow Runner,Threadfin  Bream,White Sardinella,Squids /Cuttle fish,Sea Crabs,Tilapia (M)
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of Mar.,1067.86,1125,1692.86,525,1191.67,265.83,930,703.57,750,329.17,503.57,454.17,1635.71,1878.57,,,,703.57,1033.33,987.5,1320,,,739.29,917.86,209.17,1560,,400
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2022 1st  week of Mar.,995,1200,1191.67,593.57,837.5,260,900,670.83,690,200,480,362.5,1075,1385,,680,,635,750,735,1200,,,560,925,172.14,1237.5,,
 Last Year,1.0281832970654723,,0.8693221332824238,0.5462691301244945,0.6596286919831225,0.6385334482529998,0.057692307692307696,0.4355247515869278,0.6212627977634232,1.5333,0.36365185968022373,0.8055555555555556,0.2914793261868301,0.7263916530258959,,0.42711395049432793,,0.5979000181032922,0.7018305587677002,0.5406976744186046,0.4457831325301205,,,0.2857142857142857,0.7732558139534884,1.161153846153846,0.9060205580029369,,0.4144736842105263
 2020.0,0.8823529411764706,,1.0645030120481926,0.8921628877316685,0.7685791366906476,0.26738461538461533,-0.017857142857142856,0.47465437788018433,0.12058164363739045,0.8095000000000001,0.30293159609120524,-0.07142857142857142,0.01362500000000007,0.6997101449275362,,0.25,,0.16139097744360906,0.248,0.26673040152963673,0.2,,,0.10429447852760736,,0.16255172413793098,0.8429618320610689,,0.4685792349726776
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Mar.,1171.43,1121.43,1307.14,728.57,1200,425,966.67,735.71,800,350,483.33,475,1342.86,1585.71,,,,766.67,1066.67,892.86,1192.86,,,714.29,985,364.29,1464.29,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Mar.,960,957.14,1542.86,492.86,1010.71,275,814.29,550,650,278.33,500,510,1514.29,1771.43,,,,564.29,860,808.33,1116.67,,,521.43,778.57,221.67,1657.14,,400
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2022 2nd  week of Mar.,960,891.67,1370.83,585,983.33,247.14,687.5,640,635,253.33,400,325,1054.17,1466,,587.5,,617.86,780,662.5,1200,,,450,762.5,168.57,1207.14,,537.5
 Last Year,,,0.7999910000449999,0.36479382941067695,0.6324626865671642,0.8133802816901409,0.2345679012345679,0.34186160933935683,0.25240416871673305,1.5,0.3836603773584906,0.2711648955102457,0.22490361445783127,0.7741935483870968,,0.3323353293413174,,0.22004392185569854,0.2580563996361315,0.48622762401743835,0.7256637168141593,,,0.6400264002640026,0.3579175704989154,0.9529038831654025,0.3793103448275862,,
 2020.0,0.6411632653061223,,0.8181818181818182,0.6774999999999999,0.6762452107279694,0.5297332620447929,,0.7604084147522227,-0.06666666666666667,1.0833333333333333,0.2941446369957295,-0.2857142857142857,0.08444799999999995,,,0.390625,,-0.007758139534883645,-0.07142857142857142,0.318359375,0.1386861313868613,,,0.2862823529411764,,0.3911290322580645,0.6551632818577554,,0.23808571428571423
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Mar.,1014.29,1100,1328.57,689.29,1135.71,339.29,875,604.17,657.14,329.29,600,408.33,1342.86,1642.86,,,,621.43,950,764.29,1057.14,,,678.57,821.43,250,1500,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 3rd week of Mar.,1057.14,985.71,1414.28,514.29,864.29,287.14,900,596.43,782.14,257.14,500,510,1566.67,1621.43,,,,671.43,900,871,1264.29,,,621.43,966.67,198.57,1591.67,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th  week of Mar.,759.17,795,1250,532.14,1050,240,700,437.17,589.29,280,350,310,971.43,1420,,479.17,,500.83,706.25,656.25,916.67,,,415,650,142.5,1058.3,,416.67
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Mar.,966.67,864.29,1328.57,636.43,957.14,307.14,766.67,571.43,614.29,275,350,395.83,1371.43,1585.21,,,,607.14,850,764.29,1057.14,,,660.71,735.71,208.33,1471.43,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 4th week of Mar.,980,1070,1350,525,930,395.83,912.5,687.5,733.33,283.33,350,425,1670,1558.33,,,,660,920,816.67,1275,,,650,866.67,297.5,1616.67,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
,845,1083.33,1200,621.43,1115,265,,570,695.83,231.25,325,400,1008.33,1368.75,,700,,612.5,875,650,1200,,,680,800,206.67,1256.25,,
,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of May,1225,1350,1962.5,1000,1375,581.25,933.33,887.5,1100,266.68,550,533.33,1212.5,2300,,,,966.67,1450,1200,1333.33,,,933.33,1233.33,400,887.5,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 1st week of May,1214.29,1240,1683.33,828.52,1290,378.57,1033.33,575,935.71,306.25,650,400,1525.43,2057.14,,,,858.14,1200,978.57,1300,,,635.71,1114.29,256,1528.57,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of May,1250,1280,1785.71,1021.43,1371.43,440.71,1040,739.29,975,340,640,591.67,1271.43,2107.14,,,,900,1300,1040,1333.33,,,957.14,1140,358.33,1471.43,,425
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 2nd week of May,1350,1385.71,1914.29,957.14,1442.86,517.86,1025,778.57,1064.29,366.67,616.67,466.67,1528.57,2285.71,,,,920,1250,1178.57,1328.57,,,714.29,1164.29,335.71,1633.33,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of May,1466.67,,1475,1175,,476.25,,875,1083.33,350,600,600,1068.75,1687.5,,816.67,,1000,1400,,1162.5,,,937.5,1100,,1550,,
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of May,1414.29,1391.67,1857.14,1128.57,1464.23,425.71,1216.67,789.29,1121.43,366.67,566.67,587.5,1271.43,2333.33,,,,1166.67,1350,1171.43,1316.67,,,1078.57,1360,341.67,1664.29,,520
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,
 3rd week of May,1175,1350,1841.67,960.71,1364.29,542.86,1162.5,792.86,940,350,600,540,1507.14,2278.57,,,,925,1233.33,1035.21,1316.67,,,675,1142.86,376.43,1585.71,,618.75
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th week of May,1228.57,1320,1716.67,1150,1521.43,457.14,1380,928.57,1142.86,390,490,607.14,1214.29,1950,,918.75,,975,1362.5,1016.67,1225,,,825,1087.5,270,1528.57,,800
  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of May,1478.57,1416.67,2378.57,1264.293,1742.86,446,1237.33,921.43,1278.57,416.67,600,516.67,1217.86,2700,,,,1250,1280,1250,1460,,,1280,1446.67,395,1571,,700
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , , ,,,,,,,,, ,,,,,,,,,, ,,,, ,,,,
  , ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
 4th week of May,1250,1200,1850,1025,1350,531.25,1100,750,887.5,350,700,500,1550,2350,,,,733.33,1125,900,1287.5,,,667.75,1125,308.75,1500,,500
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,,, ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 3rd week of Nov.,887.5,850,1362.5,437,875,237,,475,430,206.67,250,340,925,1537.5,,593.3,,390,545,603,1000,,,562.5,513.33,153,1250,,475
 Last Year,0.5060240963855421,0.3574660633484163,1.6727272727272726,0.5555666666666668,1.375637755102041,0.11710900473933653,0.19808306709265175,0.3009166666666666,0.5335763888888889,,0.041666666666666664,0.784967741935484,0.08469066366704157,1.7166666666666666,,0.6138328530259366,,0.3162578616352201,0.5,0.8987341772151899,,,,0.7989259259259258,0.4414324324324325,0.5660377358490566,1.3398876404494382,,0.1506849315068493
 2019.0,0.25,,,0.3494202353757628,0.6704035874439462,0.024826086956521772,,0.17818867924528298,0.02035300097029063,0.3420699455277493,,-0.08538842975206606,-0.10988341502589236,0.6689362834939131,,0.20430107526881722,,0.11618666666666665,0.043478260869565216,0.3274336283185841,0.34043123587759944,,,0.6190333333333332,0.329171339563863,0.26717557251908397,0.32926097557861944,,0.3125
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021 1st week of Nov.,706.25,800,1064,328.57,712.86,202.86,650,407.5,350,175,258.363,277.5,992.86,1329.17,,345,,331.67,500,520.83,883.33,,,405.83,485,89.29,955,,383.33
 Last Year,0.7235943775100402,0.19155354449472098,1.4,0.3617333333333333,0.9005102040816326,0.2390047393364929,0.038338658146964855,0.2870277777777777,0.5219791666666667,,0.08333333333333333,1.064516129032258,0.0686164229471316,1.375,,0.1988472622478386,,0.18238993710691823,0.35715,0.8354430379746836,,,,0.8296296296296296,0.5057837837837837,0.3443396226415094,1.2808988764044944,,-0.0410958904109589
 2019.0,0.6997029702970298,,,0.15076056338028163,0.192,0.3942933333333334,,0.362735294117647,0.3150031500315003,0.371917758103461,0.4444444444444444,0.4328572068239824,-0.10588235294117647,0.6715542521994134,,0.11229946524064172,,0.3146853146853147,-0.09523333333333331,0.4146341463414634,0.07070303030303035,,,0.5171990171990171,0.7090184049079754,-0.12037037037037036,0.20833333333333334,,-0.018700759805983166
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of Nov,832.14,985.71,1500,660.71,1078.57,189.29,785.71,389.29,428.57,200,,300,1250,1685.71,,,,371.43,700,735.71,1057.14,,,585.71,589.29,126,1485.71,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of Nov,878.57,866.67,1571.43,600,1121.43,204.29,1066.67,371.43,460.71,258.33,295,362.5,1266.67,1757.14,,,,355,596,650,1057.14,,,591.67,529.17,144.29,1500,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 4th week of Oct.,812.5,766.67,1187.5,456.67,889.17,207.5,715,385.83,375.71,165,290,316,985.71,1400,,446,,375,490,567.5,1000,,,503.33,445.83,128.57,1020,,465
 Last Year,0.4181726907630522,0.2066365007541478,0.9345454545454546,0.09523333333333331,0.8185204081632653,-0.03857819905213264,0.038338658146964855,0.13194444444444445,0.2152777777777778,,-0.13879,0.7903225806451613,0.1168278965129359,,,-0.005763688760806916,,0.04298742138364785,0.25,0.6481962025316457,,,,0.503074074074074,0.3108108108108108,-0.1576415094339622,,,0.050219178082191736
 2019.0,0.765625,,,-0.15751282051282053,0.1497741935483871,0.2678750000000001,,0.025157232704402517,-0.1540785498489426,0.3125328133203329,0.17437727272727271,0.12121212121212122,-0.09739999999999999,0.7722266666666667,,-0.014285714285714285,,0.1761347517730497,0.17994100294985252,0.23419431279620861,,,,0.15951428571428566,0.34349030470914127,-0.3482481751824817,,,0.23654838709677414
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of  Nov.,900,916.67,1940,512.5,1058.33,404.17,800,595.83,530,308.33,375,356,1308.33,2283.33,,,,433.33,612.5,645,1000,,,510,708.332,270,1612.5,,550
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of Nov.,983.3333333333334,1080,1657.142857142857,639.2857142857143,1189.2857142857142,400,900,732.1428571428571,685.7142857142857,193,466.6666666666667,281.25,1578.5714285714287,1921.4285714285713,,,,650,770,589.2857142857143,1179.1666666666667,,,425,557.1428571428571,287.14285714285717,1625,,375
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 2nd week of  Nov.,1082.14,1128.57,2035.71,675,1128.57,554.29,762.5,600,567.86,392.86,366.67,400,1521.43,2421.43,,,,575,675,766.67,991.67,,,667.14,640,286.67,1625,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of Nov.,1200,1060,1696.4285714285713,667.8571428571429,1341.6666666666667,455,937.5,900,714.2857142857143,300,462.5,366.6666666666667,1575,2150,,,,590,737.5,764.2857142857143,1270,,,550,675,280.8333333333333,1800,,483.3333333333333
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,
 3rd week of  Nov.,1050,914.29,1842.86,575,1016.67,521.43,766.67,512.5,539.29,256,300,339.29,1533.33,2164.29,,,,571.43,650,707.14,1021.43,,,566.67,735.71,302.5,1650,,400
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Nov,1033.33,935.71,1457.14,664.29,1183.33,264.29,980,364.29,414.29,250,400,341.67,1300,1657.14,,,,414.29,683.33,750,1242.86,,,490.71,635.71,144.17,1620,,425
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd  week of Nov.,1050,1200,1766.6666666666667,758.3333333333334,1358.3333333333333,345,990,933.33,658.3333333333334,225,350,293.75,1600,2183.3333333333335,,,,600,760,783.3333333333334,1340,,,566.6666666666666,600,230,1450,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , , ,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,
 4th week of  Nov.,1133.33,1000,1700,610.71,1100,439.29,790,570.83,521.43,410,380,412.5,1385.71,2014.29,,,,590,770,775,1091.67,,,535.71,821.43,260,1740,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Nov,975,810,1441.67,641.67,1083.33,260.83,816.67,455,433.31,207.5,225,350,1300,1766.66,,,,416.67,679.17,733.33,1237.5,,,570.83,550,190,1583.33,,425
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
