Common Name,Trevally (L),Rock fish (L),Sail fish,Skipjack tuna,Yellowfin tuna,Sardinella,Sharks,Herrings,Indian Mackerel,Pony fish,Katuwalla,Anchovy,"Prawns (M) 3""",Marlins,Frigate tuna,Atawalla,Red Bream,Big eye scade,Ginnati Paraw,Needle fish,Indian Anchovies,Barracuda,Indian Scad,Rainbow Runner,Threadfin  Bream,White Sardinella,Squids /Cuttle fish,Sea Crabs,Tilapia (M)
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th  week of Nov.,1257.142857142857,1150,1764.2857142857142,721.4285714285714,1341.6666666666667,407.14,975,725,712.5,233.33,366.6666666666667,375,1700,2150,,,,650,1000,745,1360,,,571.43,612.5,233.33333333333334,1621.4285714285713,,500
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,, ,,, ,,,,, , , ,,,,,,,,
  , , ,, ,,, ,,,, , , ,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,, , ,,, ,,,,,
   , ,, , , ,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,, ,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,
 1st week of Oct.,1560,1533.33,1762.5,736.43,1666.67,518.57,1116.67,578.57,789.29,425,,500,1545.83,2025,,,,716.67,886,1016.62,1270,,,798.33,960,343.75,1633.33,,600
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021 4th week of Sep.,716.67,630,1158.33,358.57,705,148.33,587.5,400,451.43,164,216.67,380,950,1290,,425,,391.67,538.33,620,850,,,482.5,457.14,183,962.5,,
 Last Year,0.009615384615384616,,0.5142800000000001,-0.12892682926829271,0.09803921568627451,-0.4793388429752066,0.048728813559322036,-0.2,-0.10528645833333335,-0.16666666666666666,,-0.0847457627118644,-0.07679411764705886,0.43393821827737505,,0,,-0.2236842105263158,-0.08124425777661118,0.059437984496123954,-0.09090909090909091,,,0.17746478873239438,0.06984444444444446,-0.3285611510791367,0.2903225806451613,,0.024589962377357562
 2019.0,0.4266304347826087,0.49998928579081575,0.5810421394066794,-0.06015789473684214,0.14485713818425666,-0.14864864864864866,0.125,-0.03768547836344442,-0.12863628293895363,0.0,-0.25,0.08,0.002533828742986719,0.43989807474518694,,0.15384615384615385,,0.1408902811617744,-0.07918968692449353,0.47465673976963124,0.08387656194354545,,,0.22941176470588234,0.5353190675128361,-0.17821607818966273,0.19047619047619047,,0.22550000000000003
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021 2nd week of Oct.,733.33,662.5,1129.17,375.71,800,160.71,676.67,351.43,436.43,271.67,,325,946.43,1354.17,,420,,338.57,525,589.29,900,,,458,495,127.5,965,,425
 Last Year,-0.18771578947368425,,0.6165283540802213,0.3602941176470588,0.55,-0.08523090542467915,0.19174655377510325,0.16532844748612388,-0.03773542600896857,-0.2891531427332202,,0.0020552147239264293,-0.011816453183442282,0.5142857142857142,,0.38461538461538464,,0.21019108280254778,-0.24479687500000002,0.288023527896443,0.15834588208038927,,,0.3149731182795699,-0.011111111111111112,-0.030718759320011963,0.496551724137931,,0.15384615384615385
 2019.0,0.8707151515151514,0.618421052631579,0.6025860768692839,0.4453125,0.9514528881502745,0.056818181818181816,0.1813515528811973,0.19428950129784067,0.15102183125033525,0.4047857142857142,,0.28463565220810894,-0.13027126436781605,0.5406976744186046,,0.5,,0.5375900299425428,-0.11961748633879785,0.6633860996368275,0.3888888888888889,,,0.5951022271497048,0.21681113450548256,0.21871191525264833,0.3457364341085271,,0.45161290322580644
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st week of Oct.,1262.5,1290,1721.43,703.57,1278.57,307.86,900,511.43,721.43,,,479.17,1564.29,2153.57,,,,500,1110,900,1114.29,,,660,808.33,271.43,1650,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of Oct.,978.57,983.3333333333334,1678.5714285714287,671.4285714285714,1050,261.42857142857144,1000,564.2857142857143,687.5,175,450,350,1535.7142857142858,2014.2857142857142,,,,616.6666666666666,666.6666666666666,696.4285714285714,1135.7142857142858,,,635.7142857142857,642.8571428571429,185.71428571428572,1442.857142857143,,400
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 1st week of Oct.,656.25,700,1135.71,357.14,700,126,618.75,310,343.57,150,150,270,941.67,1271.43,,375,,295,490,546.67,700,,,418,481.43,93.33,1000,,416.67
 Last Year,0.21211570247933892,,0.676993450462626,-0.016852021457542846,0.4222222222222222,-0.20960999360645258,0.18419026285394283,-0.010056338028168995,0.02289879529367642,0.5980588235294119,,-0.024024024024024024,-0.02092773053607268,0.5301355932203391,,0.21739130434782608,,0.004241561369164166,-0.13698157250176718,0.1865058591390487,-0.006622516556291391,,,0.2722222222222222,0.12928615426733286,-0.05555555555555555,0.30785389984414174,,0.11355656867368855
 2019.0,0.5602765957446809,0.5588235294117647,0.5432777071630654,0.11048384713149882,0.42857142857142855,-0.06563953488372089,0.12778333333333328,-0.00444759206798865,0.2742481751824818,1.0897692307692308,,0.3,-0.0877783132530121,0.5709628770301625,,0.3548387096774194,,0.5047555555555555,-0.045454545454545456,0.6797024199754866,0.37142857142857144,,,0.660443026501831,0.40425531914893614,0.18055555555555555,0.2138364779874214,,0.3492063492063492
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Oct.,1175,1150,1791.67,650,1150,480,825,541.67,662.5,383.33,600,575,1425,2108.33,,,,591.67,760,850,1066.67,,,754.17,825,287.5,1400,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Oct.,1040,1116.67,1750,721.43,987.5,235.71,850,340,575,220,350,396,1390,2103.57,,,,415,935.71,757.14,1064.29,,,578.57,716.67,191.67,1564.29,,350
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of Oct.,1007.1428571428571,1041.6666666666667,1558.3333333333333,725,958.33,268.57142857142856,900,550,564.2857142857143,275,341.6666666666667,331.25,1550,1828.5714285714287,,,,550,770.8333333333334,700,1170.8333333333333,,,521.4285714285714,617.8571428571429,197,1507.142857142857,,416.6666666666667
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 3rd week of Oct.,960,1150,1760.71,666.67,1200,485.71,915,540.71,689.29,362.5,533.33,516.67,1391.67,2167.86,,,,675,900,790,983.33,,,710.71,821.43,310,1383.33,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Oct.,950,940,1592.86,596.43,925,217.57,850,325,437.56,325,500,366.67,1264.29,1778.57,,,,363.33,800,710.71,950,,,490.71,628.57,162.5,1450,,350
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd  week of Oct.,1200,1275,1666.6666666666667,740,1216.6666666666667,400,1000,675,691.6666666666666,250,466.6666666666667,500,1575,2133.3333333333335,,,,662.5,925,816.6666666666666,1333.3333333333333,,,583.3333333333334,716.6666666666666,270,1420,,500
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 3rd week of Oct.,771.67,768.75,1168.75,462.5,775,186,681.25,432.5,429.17,196.67,250,326.67,945.83,1325,,450,,380,483.33,600,1000,,,489.17,445,130,1085,,450
 Last Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2019.0,0.8571428571428571,0.7037111111111111,0.6686104514732953,0.5096528925619835,0.9585242290748898,0.2808641975308642,0.24078091106290672,0.1632948412578767,0.17409374999999994,0.1,0.45,0.1791044776119403,-0.17167226890756299,0.6826923076923077,,0.4158730158730159,,0.22448979591836735,0.0425531914893617,0.5505464480874317,0.17647058823529413,,,0.6502622950819672,0.27379999999999993,0.10836206896551719,0.29523809523809524,,0.4090909090909091
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Oct.,1280,1200,1800,660.71,1192.86,482.14,960,639.29,605,391.67,554.17,525,1300,2192.86,,,,632,696.43,814.29,1085.71,,,666.67,807.14,315,1433.33,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Oct.,975,950,1366.6666666666667,637.5,890,225,800,358.33,466.67,235,475,321.67,1308.33,1541.6666666666667,,,,391.34,775,708.33,1205,,,500,620,150,1400,,350
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, , ,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 4th  week of Oct.,1230,1121.4285714285713,1885.7142857142858,735.7142857142857,1241.6666666666667,383.3333333333333,835.7142857142857,887.5,714.2857142857143,279.1666666666667,,342.85714285714283,1578.5714285714287,2228.5714285714284,,,,710,850,710.7142857142857,1300,,,532.1428571428571,592.8571428571429,249,1542.857142857143,,400
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,, ,,,,,,,, ,,, ,,, ,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,, ,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 1st week of Sep.,1475,1250,1985.71,921.43,1491.67,521.43,1045.83,610,950,339.29,700,468,1483.33,2442.86,,,,850,1258.33,1125,1057.14,,,760.71,1116.67,385,1875,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1st  week of Sep.,1120,1083.33,1950,821.43,1300,303.57,1025,621.43,778.57,283.33,475,587.5,1585.71,2225,,,,666.67,1020,871.43,1166.67,,,537.5,660.71,219.29,1557.14,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
   , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
 1st week of Sep.,1600,1575,2108.33,928.57,1566.67,552.14,1300,839.24,1028.57,480,450,612.5,1557.14,2420.83,,,,1010,1075,1208.57,1453.33,,,1025,1075,456.25,1579.47,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Sep.,1580,1600,2325,860,1850,850,1600,925,1150,550,533.33,600,1633.33,2650,,,,1016.17,1233.33,1240,1316.67,,,1020,1108.33,662.5,1515,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd week of Sep.,1325,1625,1966.67,928.57,1316.67,535.71,1200,571.43,1100,400,650,470,1433.33,2300,,,,766.67,1278.57,1121.43,1050,,,782.14,1028.57,408.33,1740,,400
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2nd  week of Sep.,1171.43,1233.33,1907.14,764.29,1478.52,314.29,1020,710.71,741.67,329.17,600,600,1535.71,2185.71,,,,785,1216.67,971.43,1285.71,,,600,835.71,208.5,1607.14,,366.67
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
   , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 2nd week of Sept.,550,750,900,360.71,750,139.29,650,405,416.43,165,,,954.17,1200,,410,,361.67,507.14,587.5,866.67,,,443.33,450,98,925,,465
 Last Year,0.1111111111111111,,0.30952380952380953,-0.03350515463917526,0.14375000000000007,-0.0972972972972973,0.18070175438596492,0.28342245989304815,0.15938864628820956,0.6363636363636365,,,0.004222784810126541,0.49700598802395207,,0.004073170731707356,,0.18750961538461536,-0.17464856230031955,,-0.13559322033898308,,,0.0607397260273973,0.1572893203883495,,0.2966101694915254,,0.10759493670886076
 2019.0,0.213865815804533,,0.5714285714285714,0.11663639341333418,0.052755111902690964,-0.22685185185185186,0.13745838051616618,0.20603015075376885,0.12025316455696203,0.35846493462387513,,0.23392047382546188,-0.1451120689655173,0.42045454545454547,,0.17620000000000005,,0.26279141104294484,-0.2201207547169812,0.11378846153846146,0.32369888186376805,,,-0.06140606060606057,0.08816247836469997,-0.2976729559748428,0.125,,0.24289772727272727
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Sep.,1400,1140.67,2191.67,650,1500,600,1300,821.43,891.62,435,400,483.33,1442.86,2471.43,,,,778.57,1216.62,964.29,1200,,,775,830,396.43,1414.29,,500
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd week of Sep.,1242.86,1357.14,2142.86,830,1441.67,371.57,1125,471.43,900,420,525,465,1475,2371.43,,,,700,1033.33,1000,1166.67,,,764.29,910,273.33,1516.67,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 3rd  week of Sep.,1180,1220,1950,690,1333.33,316.67,1000,712.5,758.33,291.67,600,500,1625,2375,,,,700,950,812.5,1300,,,566.67,690,235,1533.33,,
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
   , ,, , ,,, ,,,,,,,,,,,, ,, ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
2021 3rd week of Sept.,700,633.33,1100,375,762.5,167,673,480,442.5,240,175,400,991.67,1250,,411.67,,411.67,516.67,579.17,850,,,387.17,496.67,111.67,956.25,,437.5
 Last Year,0.14484025559105423,0.3263157894736842,0.5759591836734693,-0.12237805027290305,0.05223880597014925,-0.20738484557016126,-0.028925619834710745,0.030927835051546393,-0.04154989384288746,,,-0.07878787878787878,-0.08064219561998581,0.4129244249726177,,0.004728132387706856,,-0.0008418367346938369,-0.22764705882352934,0.049069373942470386,,,,0.37530997919220144,0.1524731508092572,0.32292344393840805,0.30698097578860184,,
 2019.0,0.3271666666666666,0.4823529411764706,0.6453551136363636,-0.0039722222222222416,0.032422458483437284,-0.2448709463931171,-0.041598694942903754,0.12223999102208005,-0.01863043478260868,,,0.34513274336283184,-0.07638760609389729,0.4461883408071749,,0.13333333333333333,,0.2668434841672866,-0.14550793650793645,0.274592438788726,0.17821548868220072,,,0.2866666666666667,-0.002596382519145589,0.27677387846228974,0.1,,
  ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Sep.,1362.5,1150,2042.86,596.43,1383.33,450,1125,637.86,728.57,375,,475,1433.33,2242.86,,,,692.8,695,975,1016.67,,,633.33,914.29,362.5,1325,,
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th week of Sep.,1271.43,1371.43,2085.71,770,1358.33,308.33,1125,482,707.14,270.85,550,400,1528.57,2442.86,,,,550,1366.67,935.71,1350,,,633.33,850,209.57,1557.14,,350
  ,  , ,,, ,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,,,,,,,,, , ,,,,,,,,, ,,,, ,,,,
  ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
  , ,, ,,,, ,,,,,,,,,,,, ,,,,,,,,,,
 ,,,, , ,, ,,,,,,,,,,,,,,,,,,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 4th  week of Sep.,1275,1275,2000,880,1310,370.83,1060,891.67,733.33,337.5,525,666.67,1608.33,2325,,,,637.5,968.75,941.67,1160,,,641.67,754.17,255,1491.67,,400
  ,  , ,, , ,,,,,,,,,,,,,,,,,,,,, ,,,
   , , ,,,,,,,,,,,, ,,,,, ,, ,,,,,,,,
  , , ,, ,,, ,,,, , ,,,,,,,, , ,,, , ,,,,
   , , ,,,,,,,,,,,,,,,, ,,, ,,,,,,,,
   , ,, , ,,, ,,,,,,,,,,,, , , ,,,,,,,,
 ,,,, ,,, ,,,,,,,,,,,,,,,,, ,, ,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
